1209 0 5 0.0000000000000000e+00 -1.3501542727519684e-09 -4.0399999994365601e+00 4.8476771360018141e+01 0 0 0
1210 0 5 0.0000000000000000e+00 2.0199999990428750e+00 -2.0199999986864841e+00 4.8476771360207245e+01 0 0 0
1211 0 5 0.0000000000000000e+00 4.0400000010972628e+00 -4.0400000025456686e+00 4.8476771357611248e+01 0 0 0
1212 0 5 0.0000000000000000e+00 6.0600000008145942e+00 -2.0200000008136443e+00 4.8476771362432956e+01 0 0 0
987 0 5 0.0000000000000000e+00 1.0099999868511855e+01 -8.0800000500705131e+00 4.6452278661444666e+01 0 0 0
988 0 5 0.0000000000000000e+00 8.0799999162482177e+00 -6.0600000337918134e+00 4.6452278576667126e+01 0 0 0
991 0 5 0.0000000000000000e+00 1.4140000132514340e+01 -8.0800000730264614e+00 4.6452278658079166e+01 0 0 0
992 0 5 0.0000000000000000e+00 1.2119999980038358e+01 -6.0599999838422258e+00 4.6452278788944966e+01 0 0 0
1019 0 5 0.0000000000000000e+00 1.0100000129145350e+01 -4.0399999105542621e+00 4.6452278962865229e+01 0 0 0
1020 0 5 0.0000000000000000e+00 8.0800001289915784e+00 -2.0200002546720079e+00 4.6452278995110831e+01 0 0 0
1023 0 5 0.0000000000000000e+00 1.4140000105625191e+01 -4.0399999998135510e+00 4.6452278718461883e+01 0 0 0
1024 0 5 0.0000000000000000e+00 1.2119999900055893e+01 -2.0199997042756590e+00 4.6452278941519396e+01 0 0 0
1197 0 5 0.0000000000000000e+00 8.0799999911267069e+00 -8.0799999957803692e+00 4.8476770930997127e+01 0 0 0
1198 0 5 0.0000000000000000e+00 1.0099999996970828e+01 -6.0600000014443633e+00 4.8476771355493241e+01 0 0 0
1199 0 5 0.0000000000000000e+00 1.2119999998822685e+01 -8.0800000024889744e+00 4.8476771352312895e+01 0 0 0
1200 0 5 0.0000000000000000e+00 1.4140000002410162e+01 -6.0599999998397713e+00 4.8476771355075442e+01 0 0 0
1213 0 5 0.0000000000000000e+00 8.0800000042817697e+00 -4.0400000053893219e+00 4.8476771364500713e+01 0 0 0
1214 0 5 0.0000000000000000e+00 1.0099999999976562e+01 -2.0199999990967230e+00 4.8476771366592175e+01 0 0 0
1215 0 5 0.0000000000000000e+00 1.2120000003016257e+01 -4.0399999986887645e+00 4.8476771358395297e+01 0 0 0
1216 0 5 0.0000000000000000e+00 1.4140000002700587e+01 -2.0199999987781467e+00 4.8476771354983931e+01 0 0 0
1027 0 5 0.0000000000000000e+00 -1.4139999913052774e+01 -1.0843810198834438e-07 4.6452278293962529e+01 0 0 0
1028 0 5 0.0000000000000000e+00 -1.6159999964987200e+01 2.0199999324469928e+00 4.6452278548976260e+01 0 0 0
1031 0 5 0.0000000000000000e+00 -1.0100000077493430e+01 -8.1999674007854141e-08 4.6452278333742498e+01 0 0 0
1032 0 5 0.0000000000000000e+00 -1.2120000027914640e+01 2.0199999000571158e+00 4.6452278402589052e+01 0 0 0
1059 0 5 0.0000000000000000e+00 -1.4139999974704502e+01 4.0399999399623523e+00 4.6452278547432392e+01 0 0 0
1060 0 5 0.0000000000000000e+00 -1.6159999998771038e+01 6.0600000493953976e+00 4.6452278483701036e+01 0 0 0
1063 0 5 0.0000000000000000e+00 -1.0100000132089587e+01 4.0399998995394863e+00 4.6452278646322839e+01 0 0 0
1064 0 5 0.0000000000000000e+00 -1.2120000052710829e+01 6.0599999418994583e+00 4.6452278593860889e+01 0 0 0
1217 0 5 0.0000000000000000e+00 -1.6159999998195570e+01 -1.0835320682417989e-09 4.8476771350416108e+01 0 0 0
1218 0 5 0.0000000000000000e+00 -1.4139999999890504e+01 2.0199999968816074e+00 4.8476771352074479e+01 0 0 0
1219 0 5 0.0000000000000000e+00 -1.2120000000618930e+01 -3.4083015425655823e-09 4.8476771349941657e+01 0 0 0
1220 0 5 0.0000000000000000e+00 -1.0100000002807125e+01 2.0199999962200605e+00 4.8476771357280079e+01 0 0 0
1233 0 5 0.0000000000000000e+00 -1.6159999995428578e+01 4.0399999998131078e+00 4.8476771356507946e+01 0 0 0
1234 0 5 0.0000000000000000e+00 -1.4140000001592885e+01 6.0599999996950524e+00 4.8476771355161176e+01 0 0 0
1235 0 5 0.0000000000000000e+00 -1.2119999998024356e+01 4.0399999874405124e+00 4.8476770928172414e+01 0 0 0
1236 0 5 0.0000000000000000e+00 -1.0100000004321030e+01 6.0599999944107950e+00 4.8476771366840040e+01 0 0 0
1035 0 5 0.0000000000000000e+00 -6.0599999805511144e+00 -1.5166122436230536e-07 4.6452278500469582e+01 0 0 0
1036 0 5 0.0000000000000000e+00 -8.0800001448164629e+00 2.0199999094398695e+00 4.6452278644102059e+01 0 0 0
1039 0 5 0.0000000000000000e+00 -2.0200002777249293e+00 -9.8824048889647758e-08 4.6452278795359312e+01 0 0 0
1040 0 5 0.0000000000000000e+00 -4.0399999929452628e+00 2.0199997460827963e+00 4.6452278755263833e+01 0 0 0
1067 0 5 0.0000000000000000e+00 -6.0600001610172392e+00 4.0399998689774135e+00 4.6452279019828580e+01 0 0 0
1068 0 5 0.0000000000000000e+00 -8.0800001913454516e+00 6.0599998989118804e+00 4.6452278989092605e+01 0 0 0
1071 0 5 0.0000000000000000e+00 -2.0199999158321469e+00 4.0399999250549063e+00 4.6452279530321377e+01 0 0 0
1072 0 5 0.0000000000000000e+00 -4.0399999245346647e+00 6.0600001018148770e+00 4.6452278948019696e+01 0 0 0
1221 0 5 0.0000000000000000e+00 -8.0800000008334685e+00 1.5227038536891930e-09 4.8476771357510366e+01 0 0 0
1222 0 5 0.0000000000000000e+00 -6.0600000006354664e+00 2.0199999944470592e+00 4.8476771357722136e+01 0 0 0
1223 0 5 0.0000000000000000e+00 -4.0400000152007731e+00 -3.2505069776374985e-09 4.8476770944231035e+01 0 0 0
1224 0 5 0.0000000000000000e+00 -2.0200000000608034e+00 2.0199999934103752e+00 4.8476771363827062e+01 0 0 0
1237 0 5 0.0000000000000000e+00 -8.0800000039335380e+00 4.0399999962001205e+00 4.8476771364091654e+01 0 0 0
1238 0 5 0.0000000000000000e+00 -6.0600000000571992e+00 6.0600000002926349e+00 4.8476771361501719e+01 0 0 0
1239 0 5 0.0000000000000000e+00 -4.0400000039460178e+00 4.0399999967326670e+00 4.8476771361611135e+01 0 0 0
1240 0 5 0.0000000000000000e+00 -2.0199999967065341e+00 6.0600000045689759e+00 4.8476771363926161e+01 0 0 0
1043 0 5 0.0000000000000000e+00 2.0199998636801197e+00 2.3243689530919980e-08 4.6452278939832084e+01 0 0 0
1044 0 5 0.0000000000000000e+00 -8.0445450532364490e-08 2.0199999584077735e+00 4.6452278762071039e+01 0 0 0
1047 0 5 0.0000000000000000e+00 6.0600001359994113e+00 -8.2321649451503115e-08 4.6452279048168194e+01 0 0 0
1048 0 5 0.0000000000000000e+00 4.0399999252143424e+00 2.0200001332852220e+00 4.6452279464267015e+01 0 0 0
1075 0 5 0.0000000000000000e+00 2.0199998896457165e+00 4.0400000544183392e+00 4.6452279521981126e+01 0 0 0
1076 0 5 0.0000000000000000e+00 6.3381491309295309e-08 6.0600000551015842e+00 4.6452278664569164e+01 0 0 0
1079 0 5 0.0000000000000000e+00 6.0600000843805626e+00 4.0399999574687167e+00 4.6452279039525443e+01 0 0 0
1080 0 5 0.0000000000000000e+00 4.0399998734934375e+00 6.0600002413489884e+00 4.6452279235312943e+01 0 0 0
1225 0 5 0.0000000000000000e+00 -1.0315155967437081e-08 4.1124978668449456e-09 4.8476770908089001e+01 0 0 0
1226 0 5 0.0000000000000000e+00 2.0199999938713495e+00 2.0199999955962120e+00 4.8476771367213480e+01 0 0 0
1227 0 5 0.0000000000000000e+00 4.0399999991805950e+00 -2.1714535700944330e-09 4.8476771360951354e+01 0 0 0
1228 0 5 0.0000000000000000e+00 6.0600000056423706e+00 2.0199999994929514e+00 4.8476771360904216e+01 0 0 0
1241 0 5 0.0000000000000000e+00 1.3445205961151851e-10 4.0399999999820499e+00 4.8476771368534152e+01 0 0 0
1242 0 5 0.0000000000000000e+00 2.0199999961091399e+00 6.0600000024437426e+00 4.8476771371480694e+01 0 0 0
1243 0 5 0.0000000000000000e+00 4.0400000046308966e+00 4.0400000044958659e+00 4.8476771367948871e+01 0 0 0
1244 0 5 0.0000000000000000e+00 6.0600000022072207e+00 6.0599999987257993e+00 4.8476771360655256e+01 0 0 0
1051 0 5 0.0000000000000000e+00 1.0100000188047156e+01 -2.9454494802501565e-08 4.6452278872812826e+01 0 0 0
1052 0 5 0.0000000000000000e+00 8.0800001843568996e+00 2.0199998722532708e+00 4.6452278795611029e+01 0 0 0
1055 0 5 0.0000000000000000e+00 1.4139999963714336e+01 1.4980931178925686e-08 4.6452278607415479e+01 0 0 0
1056 0 5 0.0000000000000000e+00 1.2119999971352710e+01 2.0200000045137805e+00 4.6452278625527605e+01 0 0 0
1083 0 5 0.0000000000000000e+00 1.0100000102276441e+01 4.0399999237814450e+00 4.6452278713382078e+01 0 0 0
1084 0 5 0.0000000000000000e+00 8.0800001130130052e+00 6.0599999136711400e+00 4.6452278953548095e+01 0 0 0
1087 0 5 0.0000000000000000e+00 1.4140000192187163e+01 4.0400000012728965e+00 4.6452278980658363e+01 0 0 0
1088 0 5 0.0000000000000000e+00 1.2120000057525456e+01 6.0600000067073490e+00 4.6452278703209998e+01 0 0 0
1229 0 5 0.0000000000000000e+00 8.0800000035134794e+00 -1.1954960470711411e-08 4.8476770931935910e+01 0 0 0
1230 0 5 0.0000000000000000e+00 1.0100000001321416e+01 2.0200000006707550e+00 4.8476771359375370e+01 0 0 0
1231 0 5 0.0000000000000000e+00 1.2120000003023804e+01 4.9240239595087449e-09 4.8476771362802680e+01 0 0 0
1232 0 5 0.0000000000000000e+00 1.4140000000046214e+01 2.0199999971299780e+00 4.8476771356406019e+01 0 0 0
1245 0 5 0.0000000000000000e+00 8.0800000026778847e+00 4.0399999972901810e+00 4.8476771356836068e+01 0 0 0
1246 0 5 0.0000000000000000e+00 1.0100000001716095e+01 6.0599999965848701e+00 4.8476771360081159e+01 0 0 0
1247 0 5 0.0000000000000000e+00 1.2119999988700769e+01 4.0399999996272129e+00 4.8476770927392792e+01 0 0 0
1248 0 5 0.0000000000000000e+00 1.4140000001509659e+01 6.0600000039433581e+00 4.8476771357453309e+01 0 0 0
1091 0 5 0.0000000000000000e+00 -1.4140000053471098e+01 8.0800000135120431e+00 4.6452278417713707e+01 0 0 0
1092 0 5 0.0000000000000000e+00 1.6159999950946162e+01 1.0100000273678198e+01 4.6452278586087239e+01 -1 0 0
1095 0 5 0.0000000000000000e+00 -1.0100000383400866e+01 8.0799998905169517e+00 4.6452279168881702e+01 0 0 0
1096 0 5 0.0000000000000000e+00 -1.2120000172878033e+01 1.0099999926272673e+01 4.6452278565702429e+01 0 0 0
1123 0 5 0.0000000000000000e+00 -1.4140000162792674e+01 1.2120000038865490e+01 4.6452278304353676e+01 0 0 0
1124 0 5 0.0000000000000000e+00 1.6159999921094403e+01 1.4140000216438185e+01 4.6452277099429217e+01 -1 0 0
1127 0 5 0.0000000000000000e+00 -1.0100000092565356e+01 1.2119999957167654e+01 4.6452278772338815e+01 0 0 0
1128 0 5 0.0000000000000000e+00 -1.2120000226005464e+01 1.4140000097842137e+01 4.6452278565983228e+01 0 0 0
1249 0 5 0.0000000000000000e+00 -1.6159999994617820e+01 8.0800000101135652e+00 4.8476770950057357e+01 0 0 0
1250 0 5 0.0000000000000000e+00 -1.4140000000447102e+01 1.0100000000372580e+01 4.8476771359422081e+01 0 0 0
1251 0 5 0.0000000000000000e+00 -1.2120000008707144e+01 8.0799999985737117e+00 4.8476771364862891e+01 0 0 0
1252 0 5 0.0000000000000000e+00 -1.0100000005625613e+01 1.0100000001922139e+01 4.8476771366032622e+01 0 0 0
1265 0 5 0.0000000000000000e+00 1.6159999998957268e+01 1.2120000013903418e+01 4.8476771351367809e+01 -1 0 0
1266 0 5 0.0000000000000000e+00 -1.4140000034860394e+01 1.4140000035257131e+01 4.8476771217912074e+01 0 0 0
1267 0 5 0.0000000000000000e+00 -1.2120000003985119e+01 1.2119999999282959e+01 4.8476771357575743e+01 0 0 0
1268 0 5 0.0000000000000000e+00 -1.0100000000188221e+01 1.4140000001442724e+01 4.8476771356799773e+01 0 0 0
1099 0 5 0.0000000000000000e+00 -6.0599999306013386e+00 8.0800000873917295e+00 4.6452278850350801e+01 0 0 0
1100 0 5 0.0000000000000000e+00 -8.0800000228990818e+00 1.0100000147428970e+01 4.6452279304074771e+01 0 0 0
1103 0 5 0.0000000000000000e+00 -2.0199997925288464e+00 8.0800001208073251e+00 4.6452278707735843e+01 0 0 0
1104 0 5 0.0000000000000000e+00 -4.0399998909966524e+00 1.0100000061832919e+01 4.6452278464955278e+01 0 0 0
1131 0 5 0.0000000000000000e+00 -6.0599998990915420e+00 1.2119999938908554e+01 4.6452278741248961e+01 0 0 0
1132 0 5 0.0000000000000000e+00 -8.0800000432461445e+00 1.4139999948522320e+01 4.6452278723529311e+01 0 0 0
1135 0 5 0.0000000000000000e+00 -2.0199998038000224e+00 1.2119999892267213e+01 4.6452278795161611e+01 0 0 0
1136 0 5 0.0000000000000000e+00 -4.0399999503132431e+00 1.4140000026540335e+01 4.6452279000146085e+01 0 0 0
1253 0 5 0.0000000000000000e+00 -8.0800000005078925e+00 8.0799999977314378e+00 4.8476771314279830e+01 0 0 0
1254 0 5 0.0000000000000000e+00 -6.0599999934297077e+00 1.0100000001142282e+01 4.8476771362838996e+01 0 0 0
1255 0 5 0.0000000000000000e+00 -4.0399999973259648e+00 8.0800000038034003e+00 4.8476771358813728e+01 0 0 0
1256 0 5 0.0000000000000000e+00 -2.0199999926920613e+00 1.0100000006605596e+01 4.8476771311103569e+01 0 0 0
1269 0 5 0.0000000000000000e+00 -8.0799999989729443e+00 1.2120000005756118e+01 4.8476771363492844e+01 0 0 0
1270 0 5 0.0000000000000000e+00 -6.0600000024604705e+00 1.4139999999082594e+01 4.8476771359629552e+01 0 0 0
1271 0 5 0.0000000000000000e+00 -4.0399999959221518e+00 1.2119999988440570e+01 4.8476770919821249e+01 0 0 0
1272 0 5 0.0000000000000000e+00 -2.0199999958910189e+00 1.4139999991496666e+01 4.8476771343504112e+01 0 0 0
1107 0 5 0.0000000000000000e+00 2.0200000829776537e+00 8.0799999784708039e+00 4.6452279040684189e+01 0 0 0
1108 0 5 0.0000000000000000e+00 -5.8090192332507225e-08 1.0099999945073248e+01 4.6452278399180024e+01 0 0 0
1111 0 5 0.0000000000000000e+00 6.0599999153670217e+00 8.0800000026443932e+00 4.6452279050119657e+01 0 0 0
1112 0 5 0.0000000000000000e+00 4.0399998362427159e+00 1.0100000170789521e+01 4.6452279230500686e+01 0 0 0
1139 0 5 0.0000000000000000e+00 2.0199998300957192e+00 1.2119999868357432e+01 4.6452278461238066e+01 0 0 0
1140 0 5 0.0000000000000000e+00 -1.0984365163159403e-07 1.4139999755962336e+01 4.6452278711695186e+01 0 0 0
1143 0 5 0.0000000000000000e+00 6.0599998024966402e+00 1.2120000111711555e+01 4.6452279345514341e+01 0 0 0
1144 0 5 0.0000000000000000e+00 4.0400000388136021e+00 1.4140000229034245e+01 4.6452279058331726e+01 0 0 0
1257 0 5 0.0000000000000000e+00 5.2408627529201979e-09 8.0799999992991776e+00 4.8476770899120858e+01 0 0 0
1258 0 5 0.0000000000000000e+00 2.0199999925796197e+00 1.0100000004112367e+01 4.8476771362175960e+01 0 0 0
1259 0 5 0.0000000000000000e+00 4.0400000015743052e+00 8.0800000020932128e+00 4.8476771371528550e+01 0 0 0
1260 0 5 0.0000000000000000e+00 6.0599999976366652e+00 1.0099999996971924e+01 4.8476771371720311e+01 0 0 0
1273 0 5 0.0000000000000000e+00 -7.7078478471409993e-10 1.2119999992481402e+01 4.8476771225739036e+01 0 0 0
1274 0 5 0.0000000000000000e+00 2.0199999975079148e+00 1.4139999994461618e+01 4.8476771357412197e+01 0 0 0
1275 0 5 0.0000000000000000e+00 4.0399999895415171e+00 1.2120000004551228e+01 4.8476771366357710e+01 0 0 0
1276 0 5 0.0000000000000000e+00 6.0599999989696656e+00 1.4140000005122909e+01 4.8476771372578696e+01 0 0 0
1115 0 5 0.0000000000000000e+00 1.0100000177977797e+01 8.0799999300854033e+00 4.6452278973327218e+01 0 0 0
1116 0 5 0.0000000000000000e+00 8.0800000164725088e+00 1.0100000263170767e+01 4.6452279472047195e+01 0 0 0
1119 0 5 0.0000000000000000e+00 1.4140000047619903e+01 8.0800000845435207e+00 4.6452278420931442e+01 0 0 0
1120 0 5 0.0000000000000000e+00 1.2120000240168315e+01 1.0099999935616790e+01 4.6452278683764241e+01 0 0 0
1147 0 5 0.0000000000000000e+00 1.0100000080559481e+01 1.2120000040789030e+01 4.6452278964431549e+01 0 0 0
1148 0 5 0.0000000000000000e+00 8.0799998974211125e+00 1.4140000323434961e+01 4.6452279094942874e+01 0 0 0
1151 0 5 0.0000000000000000e+00 1.4140000428081041e+01 1.2120000219648228e+01 4.6452277896629333e+01 0 0 0
1152 0 5 0.0000000000000000e+00 1.2120000384558503e+01 1.4140000158740365e+01 4.6452277823901774e+01 0 0 0
1261 0 5 0.0000000000000000e+00 8.0800000004437020e+00 8.0799999965401863e+00 4.8476771361482555e+01 0 0 0
1262 0 5 0.0000000000000000e+00 1.0100000006246640e+01 1.0099999998691032e+01 4.8476771365245938e+01 0 0 0
1263 0 5 0.0000000000000000e+00 1.2120000014614698e+01 8.0800000046857647e+00 4.8476770957501515e+01 0 0 0
1264 0 5 0.0000000000000000e+00 1.4140000000779800e+01 1.0100000005177725e+01 4.8476771357541054e+01 0 0 0
1277 0 5 0.0000000000000000e+00 8.0800000021302338e+00 1.2120000006710685e+01 4.8476771371385951e+01 0 0 0
1278 0 5 0.0000000000000000e+00 1.0100000010571916e+01 1.4140000003283255e+01 4.8476771353316913e+01 0 0 0
1279 0 5 0.0000000000000000e+00 1.2120000010185388e+01 1.2120000006732541e+01 4.8476771346885805e+01 0 0 0
1280 0 5 0.0000000000000000e+00 1.4140000027440747e+01 1.4140000034375882e+01 4.8476771211883111e+01 0 0 0

Velocities

1 -2.0790313378132019e-10 -5.3719930889389238e-09 6.7721847416534549e-04
2 8.3856600320585913e-10 -1.4969876247741943e-09 6.7720837387450817e-04
3 -7.4536929035239927e-09 -8.1432458073008607e-08 1.4666441427118536e-03
4 3.5068429865320049e-09 -3.4753949572186368e-08 1.4665712275111831e-03
5 -2.2736764019953247e-09 -1.6684382909563073e-09 6.7720716773079191e-04
6 -2.3055698191856129e-09 -1.3720118563102899e-09 6.7720292791420577e-04
7 -8.0703559814779039e-08 -2.5576657370543663e-08 1.4665729136181249e-03
8 -1.2812383327382739e-08 -4.0265624826685916e-08 1.4666465364286182e-03
33 2.0671964503520954e-09 4.4295877707127179e-10 6.7720528863125166e-04
34 -5.4982610020084467e-10 1.7886173828824681e-09 6.7720794333692711e-04
35 7.1468594782370271e-09 6.6534775399904108e-09 1.4665736762228523e-03
36 3.9426780709421932e-09 2.9706585497322322e-08 1.4666076838389930e-03
37 -1.4668834337247860e-09 -5.4772066914693932e-10 6.7720592837324021e-04
38 9.5656352175175121e-10 2.9550122354490406e-09 6.7720469196981732e-04
39 -4.7697861544914178e-10 1.0087597830085583e-08 1.4664801024513465e-03
40 1.8069449571757955e-08 6.3470056764413542e-08 1.4665670658456685e-03
9 -3.7928232877795831e-09 -4.3140719537245842e-10 6.7727912425200618e-04
10 -2.4676974922088417e-09 2.0810291924511836e-09 6.7719961161755453e-04
11 -6.3911115858715599e-08 -6.7516448882229730e-09 1.4664248435371282e-03
12 -2.9603126536393035e-08 4.2521394438641591e-08 1.4664927612050549e-03
13 2.8209023924970156e-09 -4.2560973717746584e-09 6.7720475477793811e-04
14 1.0627833215177007e-09 -3.1037224452819451e-09 6.7720237571022802e-04
15 2.1392462619405448e-08 -4.8477159273679918e-08 1.4666191669791149e-03
16 -1.3554132303196556e-08 -2.0725036552665965e-09 1.4663579805867656e-03
41 -4.5497674670122694e-10 1.9996837817836394e-09 6.7728816524205242e-04
42 -2.8956172336382024e-09 1.4911556224076282e-10 6.7720448139045695e-04
43 -3.7768393198751206e-08 1.3039030917473707e-08 1.4665457290360378e-03
44 -2.7033158768829507e-08 1.2031549592146698e-08 1.4666193036220031e-03
45 -1.2364408143024228e-09 2.7711657935352927e-09 6.7720218531541331e-04
46 -4.2977852767294718e-10 1.9250902385597733e-09 6.7720386820159907e-04
47 6.2752197161978397e-09 -2.4083394285148437e-10 1.4664709302310813e-03
48 -3.5630606102819142e-08 7.1053885276683182e-08 1.4664638242480954e-03
17 -3.2341758158224734e-10 -4.5750093786924372e-09 6.7720747396050418e-04
18 3.6283998966580679e-09 -1.4848058100209381e-09 6.7720225389900318e-04
19 4.0690156125513050e-08 -4.2879109296314161e-10 1.4665731324234490e-03
20 3.2628207685667608e-08 -5.5302048412528633e-09 1.4664051806178992e-03
21 2.0693940017356649e-09 1.9887459701768328e-09 6.7729235830256006e-04
22 -2.4258498753636789e-09 -9.6066723788676867e-10 6.7720353731454954e-04
23 4.5244583610451535e-09 -3.7083471682823126e-09 1.4665954912198255e-03
24 1.5448925877939579e-08 -3.1832190904188406e-08 1.4665980104879286e-03
49 7.4472430609461197e-10 1.7463481125601028e-09 6.7720183288136424e-04
50 1.1666764289492285e-09 8.9283580067708235e-11 6.7720222269253337e-04
51 4.9878627135729932e-08 -1.9875613446890541e-08 1.4664750171026345e-03
52 1.0345535057112847e-08 5.8524742693302450e-08 1.4664450365741337e-03
53 1.9298427311010018e-09 -1.2191133870125243e-09 6.7720466424309395e-04
54 -1.6259673078604317e-09 -1.2756787528170844e-09 6.7720383967786958e-04
55 6.7202221448037151e-10 -3.9464111137696760e-08 1.4665406686685308e-03
56 -1.0266756714004125e-08 7.8769700349265189e-09 1.4665181115201911e-03
25 1.4648687293448048e-09 -4.2676467279644756e-09 6.7729241880866724e-04
26 1.6758085569486978e-09 -2.2523695171581160e-09 6.7720453946870586e-04
27 1.0763567140808238e-08 -4.1010096235915609e-08 1.4666589533387717e-03
28 -1.1486920304844668e-08 -3.4597867592402267e-08 1.4664522627880665e-03
29 -2.9842483997321066e-10 -2.0684497168589301e-10 6.7720698862550001e-04
30 -4.2632470476915282e-10 -2.5733475709315019e-09 6.7720672590131743e-04
31 5.0812348578358490e-10 -6.8884215841482508e-08 1.4666503968561839e-03
32 4.0006137805496022e-09 -4.7435194618214120e-08 1.4666059768197941e-03
57 -3.6640692217913046e-10 -1.3799297682458455e-09 6.7720128011130730e-04
58 8.7907634215518286e-10 -3.0612739866207176e-10 6.7720173608370690e-04
59 1.3140621388948078e-08 -2.2079608409302090e-08 1.4665211323305891e-03
60 1.1295703494546526e-08 -5.1757402010646603e-08 1.4664287032684607e-03
61 -2.1426394255054543e-09 -4.2429872072628832e-10 6.7728516934314358e-04
62 2.1575036094360280e-09 1.6899034220830876e-09 6.7720318519031526e-04
63 4.0198526253238938e-08 1.2114950033027448e-08 1.4664884365091810e-03
64 2.3095332886379844e-08 6.2483564177605285e-08 1.4664839643241273e-03
65 2.3863355858330970e-09 1.7442476802014934e-09 6.7720762919882302e-04
66 -2.6246968019343680e-10 1.1006057147283320e-09 6.7720836318817463e-04
67 5.0581445333130095e-09 4.6574603119609451e-08 1.4666704762996961e-03
68 1.1406175359788578e-08 7.3807542924564415e-08 1.4666698940144038e-03
69 -3.8766574439296146e-12 2.7016767151974324e-09 6.7720779403834016e-04
70 -9.6490201811364703e-10 -9.7625674375852740e-10 6.7720749715419811e-04
71 -1.4058601509567871e-08 9.0492381895122965e-09 1.4666779748748432e-03
72 -2.1322830070637327e-08 5.1633301602744651e-08 1.4666582344786819e-03
97 2.0170605343615982e-09 1.5003803751339620e-09 6.7729579575677836e-04
98 -1.8642823105550120e-09 -2.2736359978743030e-09 6.7720923012857398e-04
99 -1.5551417615039135e-08 -1.7252316782983055e-08 1.4667507423873870e-03
100 -7.3191806889172519e-09 -4.2648706369515336e-08 1.4667307742677056e-03
101 -2.4561069779742184e-09 3.1828211184776707e-10 6.7729759895856579e-04
102 -1.7067660450374700e-09 -1.5255688107610626e-09 6.7720713417512228e-04
103 -3.8335494575889208e-08 -3.5521813247019301e-08 1.4666458979064507e-03
104 -4.2611678271712216e-08 -5.1606101239608457e-08 1.4666355849765834e-03
73 -4.3845925729627597e-09 -2.6239960107932350e-09 6.7728894413858791e-04
74 -1.4076924186868516e-09 1.2999772863171021e-10 6.7720372487821185e-04
75 -5.2732714614653066e-08 2.0538160636064085e-08 1.4665869091405363e-03
76 -1.2135969042787367e-08 -6.3242448986488837e-08 1.4666027893364853e-03
77 -5.8756615918187890e-10 1.3109462896563310e-09 6.7720311249786034e-04
78 1.9243797670224099e-09 6.7287472148686905e-10 6.7720511419269323e-04
79 -1.3146708114525902e-08 4.9341510898542300e-08 1.4665694203576181e-03
80 -6.8322439143464993e-09 5.8887130591266693e-09 1.4665083963910585e-03
105 -9.0654307948234120e-10 -1.7198865990584117e-09 6.7720783885844590e-04
106 4.5217785058383733e-12 -8.4890628494629118e-10 6.7720750305080694e-04
107 -8.9781711963927921e-09 -4.4284871914584994e-08 1.4666087306536813e-03
108 -1.6599914098281718e-08 -3.5082104516645042e-08 1.4665749762015061e-03
109 1.0822668125743787e-09 -1.0724146036986366e-09 6.7728692120746516e-04
110 3.4076267380501497e-10 -1.2119108009833544e-09 6.7720715967393931e-04
111 -7.5026032003772840e-09 -2.8825145077201437e-08 1.4666231167080378e-03
112 6.7720775439627446e-09 -1.2226788773467616e-08 1.4665654652037986e-03
81 -2.0859476551896603e-09 3.6598828948993286e-09 6.7720354561900530e-04
82 -1.5042430951222513e-09 8.0979566106995382e-10 6.7720454661093234e-04
83 -1.0198724213353401e-08 2.4433696583679288e-08 1.4664538885109180e-03
84 -2.0256042652452694e-08 1.9066207124300401e-08 1.4666184133531391e-03
85 -7.4230635438435986e-10 6.7691427356555354e-10 6.7720352243808696e-04
86 -2.4205346238676550e-09 1.2044477523796444e-09 6.7720352010216406e-04
87 -2.7473341408231056e-08 1.4334356529605061e-08 1.4664835266279350e-03
88 -2.5208132686714838e-08 9.6647002885620737e-09 1.4665559236350801e-03
113 -2.2858113856604134e-09 -9.5599507131841792e-10 6.7720584977753887e-04
114 -3.9799987125958489e-10 -1.8130788117082103e-09 6.7720394731820969e-04
115 -5.7871301863525462e-08 -1.4116684286861141e-08 1.4665346165091131e-03
116 -9.0848981767726896e-09 -2.2250386063865836e-08 1.4665815391338083e-03
117 -7.3305815989256994e-10 -2.3715540179611317e-10 6.7720594317481544e-04
118 -1.0953882159708700e-09 1.3754255793442346e-10 6.7720469642362465e-04
119 -9.3134105555211954e-09 1.2680846116035528e-08 1.4665561348549271e-03
120 -7.6704844612936656e-09 -1.4925549759489755e-08 1.4665601138816773e-03
89 2.2336384772413898e-10 -9.4892630298130150e-11 6.7720328091678671e-04
90 3.5192725744237583e-09 1.0702907136495739e-09 6.7720362011566241e-04
91 4.1884045944333572e-08 1.8567464631136755e-08 1.4665190598995780e-03
92 1.8944466505684712e-08 6.1543063275470230e-08 1.4664356344454123e-03
93 1.8986023854987835e-09 3.2406560572967122e-09 6.7720305620360397e-04
94 1.2021304723448512e-09 2.7581019638757728e-09 6.7720693865776737e-04
95 5.5070491194277446e-08 4.3024908214388155e-08 1.4665808844717436e-03
96 5.3152146262788040e-08 2.8923563335920251e-08 1.4666328778287559e-03
121 5.0546315797548335e-10 2.6763629975700885e-09 6.7720324957097470e-04
122 2.7392022742966654e-09 1.5231791327418687e-11 6.7720490920390166e-04
123 5.7860113241286258e-08 1.6893347378836521e-08 1.4665811793239739e-03
124 1.4783192048927405e-08 4.3046348474183343e-08 1.4665080992376709e-03
